word,relative_frequency
one,1.0
know,0.98
see,0.839
going,0.826
time,0.805
mother,0.752
want,0.752
u,0.698
go,0.691
come,0.691
even,0.597
day,0.57
well,0.57
think,0.53
right,0.523
will,0.517
say,0.503
went,0.49
father,0.49
people,0.483
really,0.477
much,0.47
oh,0.47
yes,0.456
good,0.45
look,0.45
now,0.443
mom,0.436
war,0.436
little,0.43
back,0.43
ha ha,0.423
parents,0.409
friend,0.409
thing,0.409
two,0.403
make,0.396
got,0.396
never,0.389
life,0.383
always,0.383
everything,0.383
iran,0.376
made,0.376
home,0.376
country,0.369
love,0.369
must,0.369
house,0.362
year,0.362
let,0.349
first,0.349
god,0.336
school,0.322
take,0.322
dad,0.322
anything,0.302
tell,0.295
said,0.295
night,0.289
knew,0.289
told,0.289
talk,0.282
wanted,0.275
revolution,0.275
girl,0.262
new,0.262
man,0.262
hair,0.262
way,0.262
thank,0.262
thought,0.255
came,0.255
woman,0.248
month,0.248
iranian,0.242
room,0.242
nothing,0.235
still,0.235
course,0.235
reza,0.235
put,0.228
later,0.228
together,0.228
found,0.228
saw,0.228
tehran,0.228
finally,0.228
left,0.221
live,0.221
give,0.215
find,0.215
guy,0.215
need,0.215
better,0.208
long,0.208
martyr,0.208
leave,0.208
name,0.208
street,0.208
sure,0.201
family,0.201
something,0.201
enough,0.201
without,0.201
called,0.201
real,0.195
grandma,0.195
coming,0.195
took,0.195
dead,0.195
place,0.195
understand,0.195
last,0.188
lot,0.188
happy,0.188
vienna,0.188
shah,0.188
three,0.188
many,0.188
uncle,0.181
end,0.181
became,0.181
soon,0.174
son,0.174
seen,0.174
mean,0.168
another,0.168
longer,0.168
prison,0.168
spent,0.168
please,0.168
married,0.161
anymore,0.161
ve,0.161
stop,0.161
men,0.161
everyone,0.161
marjane,0.161
work,0.161
young,0.154
week,0.154
yeah,0.154
ok,0.154
head,0.154
felt,0.154
brother,0.154
veil,0.154
women,0.154
heard,0.154
blah blah,0.154
maybe,0.148
every,0.148
old,0.148
fine,0.148
car,0.148
children,0.148
eye,0.148
husband,0.141
ten,0.141
true,0.141
great,0.141
wear,0.141
regime,0.141
poor,0.141
worry,0.141
forget,0.134
feel,0.134
best,0.134
big,0.134
able,0.134
kind,0.134
hi,0.134
alone,0.134
boy,0.134
one day,0.134
nice,0.128
decided,0.128
call,0.128
believe,0.128
party,0.128
arrived,0.128
suddenly,0.128
daughter,0.128
iraqi,0.128
half,0.128
twenty,0.128
marji,0.128
student,0.128
first time,0.128
idea,0.121
next,0.121
remember,0.121
french,0.121
rest,0.121
question,0.121
case,0.121
wait,0.121
least,0.121
become,0.121
julie,0.121
markus,0.121
hour,0.121
neighbor,0.121
sleep,0.114
morning,0.114
child,0.114
already,0.114
read,0.114
hello,0.114
looked,0.114
wife,0.114
okay,0.114
tv,0.114
five,0.114
cut,0.114
ah,0.114
known,0.114
hand,0.114
kids,0.114
living,0.114
hee hee,0.114
away,0.107
austria,0.107
today,0.107
scared,0.107
problem,0.107
class,0.107
often,0.107
hey,0.107
arrested,0.107
word,0.107
stay,0.107
sister,0.107
anyone,0.107
hard,0.107
m,0.107
lost,0.107
passport,0.107
book,0.107
saying,0.101
executed,0.101
happened,0.101
understood,0.101
listen,0.101
far,0.101
point,0.101
started,0.101
europe,0.101
law,0.101
kill,0.101
someone,0.101
story,0.101
others,0.101
darling,0.101
relationship,0.101
government,0.101
fact,0.101
tried,0.101
iraq,0.101
clothes,0.101
lived,0.101
tea,0.101
cigarette,0.101
sent,0.094
blood,0.094
tomorrow,0.094
money,0.094
religious,0.094
play,0.094
late,0.094
front,0.094
shut,0.094
smoke,0.094
world,0.094
talking,0.094
whole,0.094
changed,0.094
trip,0.094
ask,0.094
lucia,0.094
reason,0.094
around,0.087
age,0.087
especially,0.087
second,0.087
care,0.087
speak,0.087
turn,0.087
learned,0.087
wearing,0.087
body,0.087
making,0.087
six,0.087
try,0.087
sometimes,0.087
gave,0.087
less,0.087
art,0.087
part,0.087
needed,0.087
dear,0.087
persian,0.087
minute,0.087
almost,0.087
arm,0.087
every day,0.087
die,0.081
grandmother,0.081
hear,0.081
help,0.081
future,0.081
fourteen,0.081
eat,0.081
islamic,0.081
guardian,0.081
met,0.081
state,0.081
bed,0.081
army,0.081
bastard,0.081
grown,0.081
taking,0.081
quickly,0.081
subject,0.081
used,0.081
thousand,0.081
ramin,0.081
days later,0.081
united states,0.081
looking,0.074
worse,0.074
actually,0.074
ch,0.074
meet,0.074
p,0.074
forbidden,0.074
situation,0.074
education,0.074
german,0.074
brought,0.074
visit,0.074
accept,0.074
aunt,0.074
gone,0.074
loved,0.074
arrest,0.074
grandpa,0.074
surprise,0.074
calm,0.074
followed,0.074
cousin,0.074
ashamed,0.074
prophet,0.074
black,0.074
anyway,0.074
proud,0.074
wrong,0.074
given,0.074
window,0.074
either,0.074
run,0.074
despite,0.074
set,0.074
boyfriend,0.074
hospital,0.074
basement,0.074
done,0.074
american,0.074
photo,0.074
forgive,0.074
behind,0.067
turned,0.067
miss,0.067
tion,0.067
france,0.067
lie,0.067
invited,0.067
obviously,0.067
teacher,0.067
king,0.067
began,0.067
communist,0.067
nevertheless,0.067
certain,0.067
soldier,0.067
h,0.067
cool,0.067
marriage,0.067
sir,0.067
sorry,0.067
closed,0.067
bad,0.067
vacation,0.067
kept,0.067
modern,0.067
short,0.067
justice,0.067
f,0.067
four,0.067
letter,0.067
cafe,0.067
beautiful,0.067
surely,0.067
makeup,0.067
beginning,0.067
completely,0.067
crazy,0.067
red,0.067
easy,0.067
hell,0.067
sex,0.067
hungry,0.067
promise,0.067
killed,0.067
enrique,0.067
kia,0.067
take care,0.067
next day,0.067
let go,0.067
goodbye,0.06
close,0.06
tumans,0.06
pay,0.06
departure,0.06
keep,0.06
t,0.06
person,0.06
zozo,0.06
hit,0.06
satrapi,0.06
evening,0.06
oil,0.06
use,0.06
seemed,0.06
past,0.06
haha,0.06
peace,0.06
possible,0.06
asked,0.06
meant,0.06
d,0.06
act,0.06
city,0.06
wall,0.06
demonstration,0.06
fight,0.06
welcome,0.06
seem,0.06
hero,0.06
attacked,0.06
hope,0.06
difficult,0.06
wedding,0.06
bag,0.06
food,0.06
mind,0.06
happily,0.06
freedom,0.06
flower,0.06
change,0.06
punk,0.06
suffered,0.06
heart,0.06
lose,0.06
college,0.06
bring,0.06
aside,0.06
mountain,0.06
poster,0.06
nun,0.06
tape,0.06
two years,0.06
two weeks,0.06
four years,0.06
stupid,0.054
seven,0.054
leaving,0.054
grow,0.054
visa,0.054
republic,0.054
political,0.054
religion,0.054
truth,0.054
door,0.054
turkey,0.054
lucky,0.054
third,0.054
shame,0.054
funny,0.054
side,0.054
middle,0.054
university,0.054
getting,0.054
dream,0.054
o,0.054
fundamentalist,0.054
several,0.054
air,0.054
passed,0.054
start,0.054
shit,0.054
taken,0.054
saddam,0.054
waiting,0.054
arab,0.054
ready,0.054
show,0.054
neighborhood,0.054
c,0.054
supermarket,0.054
noticed,0.054
feeling,0.054
mr,0.054
bought,0.054
exactly,0.054
died,0.054
momo,0.054
director,0.054
moment,0.054
self,0.054
nail,0.054
draw,0.054
different,0.054
ended,0.054
worked,0.054
bakunin,0.054
hurry,0.054
fault,0.054
ga,0.054
stories,0.054
ingrid,0.054
million,0.054
key,0.054
go home,0.054
even though,0.054
frau doctor,0.054
doctor heller,0.054
years old,0.054
w,0.047
certainly,0.047
hurt,0.047
along,0.047
marti,0.047
death,0.047
dare,0.047
ma'am,0.047
pretty,0.047
stayed,0.047
realized,0.047
apparently,0.047
khosro,0.047
virgin,0.047
emperor,0.047
naturally,0.047
destiny,0.047
uhh,0.047
studied,0.047
marx,0.047
rule,0.047
social,0.047
tired,0.047
though,0.047
sick,0.047
fun,0.047
suit,0.047
quite,0.047
couple,0.047
pick,0.047
public,0.047
study,0.047
hotel,0.047
incredible,0.047
protect,0.047
interested,0.047
hot,0.047
chance,0.047
west,0.047
pray,0.047
star,0.047
alive,0.047
number,0.047
attack,0.047
straight,0.047
buy,0.047
dozen,0.047
cold,0.047
beat,0.047
yet,0.047
voice,0.047
everywhere,0.047
mouth,0.047
asking,0.047
divorced,0.047
western,0.047
caught,0.047
game,0.047
face,0.047
ugly,0.047
unfortunately,0.047
anoosh,0.047
ebi,0.047
revolutionary,0.047
parties,0.047
eight,0.047
drawing,0.047
jean,0.047
music,0.047
toward,0.047
balls,0.047
alright,0.047
border,0.047
difference,0.047
leg,0.047
anarchist,0.047
paid,0.047
entire,0.047
e,0.047
building,0.047
victim,0.047
piece,0.047
tear,0.047
best friend,0.047
right now,0.047
long time,0.047
right away,0.047
tell us,0.047
bear,0.04
water,0.04
smell,0.04
o'clock,0.04
summer,0.04
principal,0.04
easier,0.04
austrian,0.04
ahead,0.04
join,0.04
expelled,0.04
managed,0.04
symbol,0.04
power,0.04
shoe,0.04
j,0.04
explain,0.04
destroyed,0.04
small,0.04
n,0.04
b,0.04
threw,0.04
leader,0.04
full,0.04
outside,0.04
inside,0.04
matter,0.04
instead,0.04
ing,0.04
wonderful,0.04
shopping,0.04
period,0.04
committee,0.04
free,0.04
lady,0.04
educate,0.04
ma,0.04
dressed,0.04
shirt,0.04
bombing,0.04
tonight,0.04
teach,0.04
liked,0.04
pilot,0.04
idiot,0.04
fernsehen,0.04
floor,0.04
watching,0.04
shilling,0.04
required,0.04
whatever,0.04
support,0.04
realize,0.04
hate,0.04
light,0.04
birthday,0.04
celebrate,0.04
marry,0.04
line,0.04
culture,0.04
reminded,0.04
foot,0.04
interesting,0.04
conversation,0.04
eighteen,0.04
former,0.04
bravo,0.04
fear,0.04
project,0.04
june,0.04
magazine,0.04
saving,0.04
explained,0.04
goes,0.04
armelle,0.04
putting,0.04
paradise,0.04
group,0.04
population,0.04
siamak,0.04
reading,0.04
learn,0.04
stand,0.04
asshole,0.04
high,0.04
walk,0.04
miracle,0.04
plane,0.04
christmas,0.04
cost,0.04
cans,0.04
interest,0.04
follow,0.04
european,0.04
saturday,0.04
weekend,0.04
born,0.04
maid,0.04
mali,0.04
next morning,0.04
baba levy,0.04
clap clap,0.04
years ago,0.04
u s,0.04
every night,0.04
three years,0.04
ding dong,0.04
eight years,0.04
big deal,0.04
niloufar,0.034
innocent,0.034
gets,0.034
supposed,0.034
veins,0.034
eve,0.034
spend,0.034
lying,0.034
dignity,0.034
advice,0.034
considered,0.034
somewhere,0.034
report,0.034
considering,0.034
business,0.034
excuse,0.034
chocolate,0.034
cry,0.034
important,0.034
holy,0.034
president,0.034
allow,0.034
conscience,0.034
among,0.034
bath,0.034
near,0.034
immediately,0.034
dangerous,0.034
families,0.034
check,0.034
bearded,0.034
arrive,0.034
absolutely,0.034
lipstick,0.034
forgotten,0.034
shared,0.034
running,0.034
probably,0.034
dress,0.034
afghanistan,0.034
happen,0.034
opposition,0.034
older,0.034
sign,0.034
excited,0.034
alcohol,0.034
guess,0.034
strong,0.034
carried,0.034
pardisse,0.034
taji,0.034
drive,0.034
bombed,0.034
table,0.034
waited,0.034
write,0.034
usual,0.034
hallo,0.034
share,0.034
afternoon,0.034
houshang,0.034
hairdresser,0.034
recognize,0.034
present,0.034
mmm,0.034
answer,0.034
spoke,0.034
apartment,0.034
doubt,0.034
sweet,0.034
tradition,0.034
co,0.034
model,0.034
divorce,0.034
result,0.034
owner,0.034
watch,0.034
natural,0.034
joint,0.034
telephone,0.034
sixteen,0.034
size,0.034
butt,0.034
vegetable,0.034
across,0.034
sought,0.034
taher,0.034
allowed,0.034
germany,0.034
earth,0.034
imagine,0.034
it'll,0.034
covered,0.034
wore,0.034
classes,0.034
history,0.034
professor,0.034
opposed,0.034
tor,0.034
example,0.034
choice,0.034
behave,0.034
horrible,0.034
nine,0.034
march,0.034
north,0.034
date,0.034
enter,0.034
experience,0.034
affection,0.034
recognized,0.034
closer,0.034
dance,0.034
preferred,0.034
drink,0.034
danger,0.034
order,0.034
single,0.034
mohsen,0.034
laly,0.034
laugh,0.034
effect,0.034
film,0.034
skiing,0.034
bother,0.034
normal,0.034
effort,0.034
housemates,0.034
girlfriend,0.034
snow,0.034
fire,0.034
detail,0.034
careful,0.034
kof,0.034
dick,0.034
murderer,0.034
finger,0.034
kuwaiti,0.034
secret,0.034
played,0.034
mehri,0.034
torture,0.034
missile,0.034
strictly forbidden,0.034
islamic republic,0.034
hi hi,0.034
boarding house,0.034
really liked,0.034
getting married,0.034
parents' house,0.034
head scarf,0.034
childhood friend,0.034
old man,0.034
michael jackson,0.034
glass,0.027
dowry,0.027
society,0.027
trust,0.027
wrist,0.027
finished,0.027
system,0.027
filled,0.027
garden,0.027
g,0.027
giving,0.027
persia,0.027
pleased,0.027
prince,0.027
capital,0.027
written,0.027
sit,0.027
pain,0.027
demonstrated,0.027
shot,0.027
gandhi,0.027
secular,0.027
rich,0.027
broken,0.027
homosexual,0.027
according,0.027
worst,0.027
except,0.027
hahaha,0.027
neither,0.027
physical,0.027
raid,0.027
showed,0.027
forgot,0.027
walking,0.027
exchange,0.027
whipped,0.027
led,0.027
path,0.027
discovered,0.027
camel,0.027
worried,0.027
september,0.027
spain,0.027
meeting,0.027
pm,0.027
may,0.027
learning,0.027
movie,0.027
announced,0.027
invasion,0.027
drank,0.027
ck,0.027
beard,0.027
mustache,0.027
showing,0.027
twelve,0.027
evil,0.027
bbc,0.027
radio,0.027
wrote,0.027
promised,0.027
wish,0.027
lesson,0.027
fighter,0.027
sky,0.027
thinking,0.027
agreed,0.027
ich,0.027
adult,0.027
arriving,0.027
abroad,0.027
bye,0.027
fashionable,0.027
remembered,0.027
store,0.027
open,0.027
space,0.027
switzerland,0.027
expected,0.027
serious,0.027
crying,0.027
luck,0.027
expect,0.027
begin,0.027
joy,0.027
mine,0.027
ass,0.027
badly,0.027
liberty,0.027
complete,0.027
continue,0.027
admitted,0.027
blue,0.027
baby,0.027
event,0.027
marc,0.027
added,0.027
hall,0.027
scarf,0.027
comfortable,0.027
somebody,0.027
fifteen,0.027
believed,0.027
de,0.027
thierry,0.027
pretended,0.027
becoming,0.027
fled,0.027
mandana,0.027
